StationID,ActivityStartDate,ActivityStartTime/Time,Hardness_Ca_Mg_units,Hardness_Ca_Mg,Depth_m,Source
CW-005,3/22/1999,11:10:00 AM,mg/L,29,0.3,DHEC
CW-041,3/18/1999,1:40:00 PM,mg/L,26,0.3,DHEC
CW-208,2/11/1999,12:00:00 PM,mg/L,24,0.3,DHEC
CW-155,3/16/1999,12:50:00 PM,mg/L,5,0.3,DHEC
CW-014,3/25/1999,1:25:00 PM,mg/L,16,0.3,DHEC
CW-008,3/22/1999,10:00:00 AM,mg/L,36,0.3,DHEC
CW-176,3/25/1999,10:30:00 AM,mg/L,40,0.3,DHEC
CW-013,3/25/1999,11:20:00 AM,mg/L,62,0.3,DHEC
CW-209,2/11/1999,11:15:00 AM,mg/L,22,0.3,DHEC
CW-228,2/11/1999,9:50:00 AM,mg/L,20,0.3,DHEC
CW-002,3/22/1999,10:20:00 AM,mg/L,67,0.3,DHEC
CW-207,2/11/1999,11:30:00 AM,mg/L,25,0.3,DHEC
CW-016F,3/18/1999,3:15:00 PM,mg/L,23,0.3,DHEC
CW-016,3/18/1999,3:40:00 PM,mg/L,23,0.3,DHEC
CW-029,3/22/1999,12:30:00 PM,mg/L,21,0.3,DHEC
CW-229,2/11/1999,9:25:00 AM,mg/L,17,0.3,DHEC
CW-057,3/18/1999,2:50:00 PM,mg/L,24,0.3,DHEC
CW-206,2/24/2000,10:25:00 AM,mg/L,23,0.3,DHEC
CW-229,2/3/2000,9:50:00 AM,mg/L,18,0.3,DHEC
CW-005,3/2/2000,11:45:00 AM,mg/L,32,0.3,DHEC
CW-207,2/3/2000,11:45:00 AM,mg/L,27,0.3,DHEC
CW-002,3/2/2000,11:00:00 AM,mg/L,74,0.3,DHEC
CW-222,2/24/2000,11:30:00 AM,mg/L,26,0.3,DHEC
CW-208,2/3/2000,12:10:00 PM,mg/L,27,0.3,DHEC
CW-176,3/21/2000,10:45:00 AM,mg/L,39,0.3,DHEC
CW-013,3/21/2000,1:25:00 PM,mg/L,44,0.3,DHEC
CW-016F,3/9/2000,2:25:00 PM,mg/L,31,0.3,DHEC
CW-228,2/3/2000,10:15:00 AM,mg/L,16,0.3,DHEC
CW-209,2/3/2000,11:10:00 AM,mg/L,27,0.3,DHEC
CW-016,3/9/2000,2:40:00 PM,mg/L,32,0.3,DHEC
CW-155,3/20/2000,11:35:00 AM,mg/L,5,0.3,DHEC
CW-029,3/2/2000,2:30:00 PM,mg/L,22,0.3,DHEC
CW-041,3/9/2000,12:45:00 PM,mg/L,30,0.3,DHEC
CW-014,3/21/2000,2:15:00 PM,mg/L,21,0.3,DHEC
CW-057,3/9/2000,2:00:00 PM,mg/L,31,0.3,DHEC
CW-008,3/2/2000,10:30:00 AM,mg/L,39,0.3,DHEC
CW-231,3/29/2001,10:10:00 AM,mg/L,22,0.3,DHEC
CW-016,3/1/2001,2:25:00 PM,mg/L,35,0.3,DHEC
CW-234,3/14/2001,1:05:00 PM,mg/L,24,0.3,DHEC
CW-014,3/6/2001,12:00:00 PM,mg/L,21,0.3,DHEC
CW-041,3/1/2001,1:30:00 PM,mg/L,35,0.3,DHEC
RL-01007,3/29/2001,10:30:00 AM,mg/L,30,0.3,DHEC
CW-017,3/14/2001,10:20:00 AM,mg/L,39,0.3,DHEC
RL-01033,3/29/2001,12:25:00 PM,mg/L,32,0.3,DHEC
CW-072,2/22/2001,9:15:00 AM,mg/L,45,0.3,DHEC
RL-01017,3/29/2001,10:45:00 AM,mg/L,28,0.3,DHEC
RL-01003,3/29/2001,12:40:00 PM,mg/L,32,0.3,DHEC
CW-235,3/14/2001,10:45:00 AM,mg/L,25,0.3,DHEC
RS-01046,2/1/2001,10:54:00 AM,mg/L,8,0.3,DHEC
CW-233,3/14/2001,11:25:00 AM,mg/L,46,0.3,DHEC
CW-206,2/15/2001,10:05:00 AM,mg/L,17,0.3,DHEC
RL-01012,3/1/2001,2:50:00 PM,mg/L,36,0.3,DHEC
RS-01007,3/6/2001,10:45:00 AM,mg/L,12,0.3,DHEC
CW-222,2/15/2001,10:35:00 AM,mg/L,31,0.3,DHEC
CW-145,3/15/2001,2:15:00 PM,mg/L,28,0.3,DHEC
CW-236,3/14/2001,11:05:00 AM,mg/L,45,0.3,DHEC
CW-083,3/15/2001,1:55:00 PM,mg/L,40,0.3,DHEC
CW-225,3/6/2001,11:15:00 AM,mg/L,37,0.3,DHEC
CW-036,3/15/2001,11:40:00 AM,mg/L,57,0.3,DHEC
CW-057,3/1/2001,3:15:00 PM,mg/L,34,0.3,DHEC
CW-250,2/15/2001,9:30:00 AM,mg/L,2,0.3,DHEC
CW-016,3/14/2002,10:30:00 AM,mg/L,37,0.3,DHEC
CW-225,3/27/2002,11:00:00 AM,mg/L,40,0.3,DHEC
CW-174,3/13/2002,11:00:00 AM,mg/L,34,0.3,DHEC
CW-212,3/27/2002,12:40:00 PM,mg/L,38,0.3,DHEC
CW-047,3/25/2002,11:05:00 AM,mg/L,35,0.3,DHEC
CW-041,3/28/2002,2:15:00 PM,mg/L,32,0.3,DHEC
CW-036,3/27/2002,11:00:00 AM,mg/L,61,0.3,DHEC
CW-221,3/28/2002,1:40:00 PM,mg/L,53,0.3,DHEC
CW-155,3/25/2002,2:15:00 PM,mg/L,4.3,0.3,DHEC
CW-154,3/25/2002,2:00:00 PM,mg/L,2.9,0.3,DHEC
CW-014,3/27/2002,2:15:00 PM,mg/L,20,0.3,DHEC
CW-083,3/25/2002,2:10:00 PM,mg/L,38,0.3,DHEC
CW-013,3/27/2002,11:20:00 AM,mg/L,58,0.3,DHEC
CW-223,3/25/2002,1:00:00 PM,mg/L,2.5,0.3,DHEC
CW-228,2/26/2002,11:25:00 AM,mg/L,30,0.3,DHEC
CW-235,3/13/2002,10:00:00 AM,mg/L,35,0.3,DHEC
CW-002,3/13/2002,1:10:00 PM,mg/L,43,0.3,DHEC
CW-175,3/13/2002,10:15:00 AM,mg/L,20,0.3,DHEC
CL-021,3/21/2002,9:55:00 AM,mg/L,11,0.3,DHEC
CW-208,2/14/2002,11:55:00 AM,mg/L,31,0.3,DHEC
CW-203,3/27/2002,1:30:00 PM,mg/L,72,0.3,DHEC
CW-224,3/27/2002,10:30:00 AM,mg/L,48,0.3,DHEC
CW-151,3/25/2002,11:25:00 AM,mg/L,14,0.3,DHEC
CW-021,2/19/2002,9:55:00 AM,mg/L,4.6,0.3,DHEC
CW-238,2/19/2002,10:30:00 AM,mg/L,5.3,0.3,DHEC
CL-089,2/14/2002,10:15:00 AM,mg/L,30,0.3,DHEC
CW-231,3/14/2002,12:35:00 PM,mg/L,32,0.3,DHEC
CW-236,3/13/2002,11:15:00 AM,mg/L,33,0.3,DHEC
CL-078,3/7/2002,2:30:00 PM,mg/L,4.5,0.3,DHEC
CW-145,3/25/2002,2:25:00 PM,mg/L,29,0.3,DHEC
