StationID,Waterbody,Category,Monitoring_Name,Lat,Long,Order1,Order2,Unit
RL-04379,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CREEK RESERVOIR 1.25 MI ESE OF GREAT FALLS NW OF HILL ISLAND,34.5698442,-80.8814577,1,32,Side Channel
RL-15104,CEDAR CREEK RESERVOIR,Side Channel,RL-15104,34.56857,-80.880611,2,33,Side Channel
RL-06431,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CREEK RESEVOIR 1.6 MI SE OF GREAT FALLS E OF BIG ISLAND,34.5614713,-80.8791489,3,34,Side Channel
RL-10102,CEDAR CREEK RESERVOIR,Side Channel,RL-10102,34.56081183,-80.87051804,4,35,Side Channel
RL-19254,CEDAR CREEK RESERVOIR,Side Channel,RL-19254,34.560391,-80.870757,5,36,Side Channel
RL-01007,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CK RES 2.15 M SE OF GREAT FALLS,34.5595015,-80.8691954,6,37,Side Channel
RL-23120,CEDAR CREEK RESERVOIR,Side Channel,RL-23120,34.559064,-80.874354,7,38,Side Channel
CW-174,CEDAR CREEK RESERVOIR,Tailrace/Headwater,CW-174,34.55815954,-80.89166535,8,39,Mainstem
RL-19149,CEDAR CREEK RESERVOIR,Side Channel,RL-19149,34.557795,-80.869363,9,40,Side Channel
CW-175,CEDAR CREEK RESERVOIR,Lake Arm,CW-175,34.55679107,-80.89690163,10,41,
RL-04375,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CREEK RESERVOIR 2.2 MI SE OF GREAT FALLS SE OF BOWDEN ISLAND,34.5560815,-80.8704327,11,42,Side Channel
RL-07003,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CK RESERVOIR NEAR E SHORE OF PICKETT ISLAND 0.5 MI NNW OF S-29-405,34.5555328,-80.8738907,12,43,Side Channel
RL-05391,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CREEK RESERVOIR 0.42 MI NNW OF S-29-405 ON LANCASTER CHESTER COUNTY LINE,34.5548325,-80.8728988,13,44,Side Channel
RL-03353,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CREEK RESERVOIR 1.9 MI SE OF GREAT FALLS AND E OF BIG ISLAND,34.5546313,-80.8790821,14,45,Side Channel
RL-14147,CEDAR CREEK RESERVOIR,Side Channel,RL-14147,34.55435978,-80.87052016,15,46,Side Channel
RL-08046,CEDAR CREEK RESERVOIR,Lake Mainstem,CEDAR CREEK RESERVOIR 0.27 MI SE OF S-12-141BELOW TAILRACE FROM GREAT FALLS DAM,34.553913,-80.8936833,16,47,Mainstem
RL-17127,CEDAR CREEK RESERVOIR,Side Channel,RL-17127,34.553275,-80.878523,17,48,Side Channel
RL-21277,CEDAR CREEK RESERVOIR,Lake Mainstem,RL-21277,34.552619,-80.892999,18,49,Mainstem
RL-06443,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CREEK RESEVOIR 2.3 MI SE OF GREAT FALLS S OF PICKET ISLAND,34.5499765,-80.874973,19,50,Side Channel
RL-02452,CEDAR CREEK RESERVOIR,Side Channel,CEDAR CK RES 0.15 MI SE OF S TIP PICKETT ISLAND,34.549939,-80.87289,20,51,Side Channel
RL-22105,CEDAR CREEK RESERVOIR,Side Channel,RL-22105,34.549136,-80.873705,21,52,Side Channel
RL-16115,CEDAR CREEK RESERVOIR,Side Channel,RL-16115,34.54759,-80.876044,22,53,Side Channel
RL-02319,CEDAR CREEK RESERVOIR,Lake Mainstem,RL-02319,34.546591,-80.886055,23,54,Mainstem
RL-01017,CEDAR CREEK RESERVOIR,Lake Mainstem,CEDAR CK RES 2.5 M SE OF GREAT FALLS,34.5442685,-80.8787583,24,55,Mainstem
RL-23116,CEDAR CREEK RESERVOIR,Lake Mainstem,RL-23116,34.543811,-80.876857,25,56,Mainstem
RL-12125,CEDAR CREEK RESERVOIR,Lake Mainstem,RL-12125,34.54329301,-80.87967933,26,57,Mainstem
CW-033,CEDAR CREEK RESERVOIR,Lake Mainstem,CW-033,34.54265163,-80.87773763,27,58,Mainstem
RL-18146,CEDAR CREEK RESERVOIR,Lake Arm,RL-18146,34.539757,-80.890175,28,59,Lower Lake Arm
RL-05416,CEDAR CREEK RESERVOIR,Lake Arm,CEDAR CREEK RESERVOIR DEBUTARY CREEK BRANCH 0.4 MI E OF DEBUTARY CREEK AND S-20-268,34.5390892,-80.8886839,29,60,Lower Lake Arm
RL-09094,CEDAR CREEK RESERVOIR,Lake Arm,CEDAR CREEK RESERVOIR 0.15 MILES SOUTHWEST OF THE DEBUTARY BOAT LANDING,34.5368053,-80.8919007,30,61,Lower Lake Arm
CW-016F,FISHING CREEK RESERVOIR,Tailrace/Headwater,CW-016F,34.67778315,-80.87718655,1,1,Upper
RL-21226,FISHING CREEK RESERVOIR,Lake Edge,RL-21226,34.667905,-80.890525,2,2,Upper
RL-17071,FISHING CREEK RESERVOIR,Lake Mainstem,RL-17071,34.666231,-80.887877,3,3,Upper
RL-21210,FISHING CREEK RESERVOIR,Lake Mainstem,RL-21210,34.659147,-80.881203,4,4,Middle
LCR-01,FISHING CREEK RESERVOIR,Lake Mainstem,LCR-01,34.6591,-80.8855,5,5,Middle
LCR-01F,FISHING CREEK RESERVOIR,Lake Mainstem,LCR-01F,34.6591,-80.8855,6,6,Middle
RL-13072,FISHING CREEK RESERVOIR,Lake Mainstem,RL-13072,34.65834665,-80.88759597,7,7,Middle
