StationID,ActivityStartDate,ActivityStartTime/Time,TSS_units,TSS,Depth_m,Source
CW-206,9/9/1999,9:40:00 AM,mg/L,11,0.3,DHEC
CW-222,9/9/1999,10:30:00 AM,mg/L,24,0.3,DHEC
CW-208,6/2/1999,11:30:00 AM,mg/L,7,0.3,DHEC
CW-016,7/1/1999,2:50:00 PM,mg/L,5.6,0.3,DHEC
CW-206,1/14/1999,11:45:00 AM,mg/L,11,0.3,DHEC
CW-206,5/13/1999,9:45:00 AM,mg/L,11,0.3,DHEC
CW-207,3/4/1999,10:35:00 AM,mg/L,10,0.3,DHEC
CW-016,5/20/1999,1:45:00 PM,mg/L,6,0.3,DHEC
CW-041,4/5/1999,1:30:00 PM,mg/L,15,0.3,DHEC
CW-208,5/6/1999,12:30:00 PM,mg/L,11,0.3,DHEC
CW-208,10/21/1999,11:55:00 AM,mg/L,15,0.3,DHEC
CW-222,12/29/1999,10:25:00 AM,mg/L,9,0.3,DHEC
CW-016,10/27/1999,2:30:00 PM,mg/L,3.4,0.3,DHEC
CW-209,2/11/1999,11:15:00 AM,mg/L,12,0.3,DHEC
CW-041,12/29/1999,12:30:00 PM,mg/L,2.1,0.3,DHEC
CW-206,2/25/1999,9:50:00 AM,mg/L,16,0.3,DHEC
CW-222,10/14/1999,10:15:00 AM,mg/L,22,0.3,DHEC
CW-206,4/8/1999,9:30:00 AM,mg/L,7.6,0.3,DHEC
CW-207,2/11/1999,11:30:00 AM,mg/L,4.5,0.3,DHEC
CW-208,1/7/1999,12:05:00 PM,mg/L,11,0.3,DHEC
CW-222,5/13/1999,10:45:00 AM,mg/L,25,0.3,DHEC
CW-041,1/7/1999,12:53:00 PM,mg/L,7.8,0.3,DHEC
CW-207,10/21/1999,11:20:00 AM,mg/L,16,0.3,DHEC
CW-206,6/10/1999,9:55:00 AM,mg/L,14,0.3,DHEC
CW-083,8/19/1999,10:00:00 AM,mg/L,12.2,0.3,DHEC
CW-041,8/3/1999,9:40:00 AM,mg/L,10,0.3,DHEC
CW-206,7/15/1999,9:45:00 AM,mg/L,19,0.3,DHEC
CW-083,10/28/1999,10:30:00 AM,mg/L,2.7,0.3,DHEC
CW-208,11/4/1999,10:05:00 AM,mg/L,13,0.3,DHEC
CW-207,12/28/1999,11:27:00 AM,mg/L,8.8,0.3,DHEC
CW-207,4/29/1999,11:30:00 AM,mg/L,15,0.3,DHEC
CW-206,12/29/1999,9:30:00 AM,mg/L,6.2,0.3,DHEC
CW-016,11/4/1999,2:20:00 PM,mg/L,7.2,0.3,DHEC
CW-209,1/7/1999,11:10:00 AM,mg/L,6.5,0.3,DHEC
CW-209,9/2/1999,10:35:00 AM,mg/L,6.4,0.3,DHEC
CW-208,7/8/1999,11:15:00 AM,mg/L,7.6,0.3,DHEC
CW-208,8/19/1999,11:15:00 AM,mg/L,10,0.3,DHEC
CW-222,11/29/1999,11:15:00 AM,mg/L,21,0.3,DHEC
CW-208,2/11/1999,12:00:00 PM,mg/L,12,0.3,DHEC
CW-041,9/1/1999,1:30:00 PM,mg/L,3.8,0.3,DHEC
CW-016,1/7/1999,2:13:00 PM,mg/L,8.2,0.3,DHEC
CW-083,6/9/1999,2:20:00 PM,mg/L,96,0.3,DHEC
CW-209,11/4/1999,9:25:00 AM,mg/L,11,0.3,DHEC
CW-222,3/25/1999,10:15:00 AM,mg/L,19,0.3,DHEC
CW-083,5/10/1999,10:23:00 AM,mg/L,15,0.3,DHEC
CW-207,9/2/1999,11:00:00 AM,mg/L,9.8,0.3,DHEC
CW-016,9/1/1999,3:15:00 PM,mg/L,5.4,0.3,DHEC
CW-209,8/19/1999,10:10:00 AM,mg/L,4.6,0.3,DHEC
CW-209,7/8/1999,9:55:00 AM,mg/L,3.4,0.3,DHEC
CW-016,8/3/1999,11:15:00 AM,mg/L,7,0.3,DHEC
CW-206,10/14/1999,9:25:00 AM,mg/L,23,0.3,DHEC
CW-206,11/29/1999,10:15:00 AM,mg/L,13,0.3,DHEC
CW-041,5/20/1999,12:00:00 PM,mg/L,5.6,0.3,DHEC
CW-002,4/8/1999,10:10:00 AM,mg/L,3.1,0.3,DHEC
CW-222,4/8/1999,10:30:00 AM,mg/L,14,0.3,DHEC
CW-209,12/28/1999,10:55:00 AM,mg/L,6.9,0.3,DHEC
CW-207,1/7/1999,11:40:00 AM,mg/L,6.8,0.3,DHEC
CW-208,4/29/1999,11:50:00 AM,mg/L,18,0.3,DHEC
CW-222,7/15/1999,10:40:00 AM,mg/L,30,0.3,DHEC
CW-209,4/29/1999,11:00:00 AM,mg/L,5.9,0.3,DHEC
CW-207,11/4/1999,9:45:00 AM,mg/L,13,0.3,DHEC
CW-208,12/28/1999,11:48:00 AM,mg/L,6.9,0.3,DHEC
CW-041,7/1/1999,1:10:00 PM,mg/L,14,0.3,DHEC
CW-207,7/8/1999,10:40:00 AM,mg/L,4.2,0.3,DHEC
CW-206,3/25/1999,9:30:00 AM,mg/L,9.3,0.3,DHEC
CW-208,3/4/1999,10:55:00 AM,mg/L,7.8,0.3,DHEC
CW-041,11/4/1999,12:45:00 PM,mg/L,7.6,0.3,DHEC
CW-208,9/2/1999,11:25:00 AM,mg/L,13,0.3,DHEC
CW-207,8/19/1999,10:45:00 AM,mg/L,5.8,0.3,DHEC
CW-041,10/27/1999,1:05:00 PM,mg/L,5.2,0.3,DHEC
CW-016,6/2/1999,2:35:00 PM,mg/L,5,0.3,DHEC
